ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNPublishStatus.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNResult+Private.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNResult.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNServiceData+Private.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNServiceData.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNStatus+Private.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNStatus.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNStructures.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNSubscribeStatus.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNSubscriberResults.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNTimeResult.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PubNub+APNS.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PubNub+ChannelGroup.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PubNub+Core.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PubNub+History.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PubNub+Presence.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PubNub+Publish.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PubNub+State.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PubNub+Subscribe.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PubNub+Time.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PubNub.h
* iOS_client/HeartRateApp/Pods/Manifest.lock
* iOS_client/HeartRateApp/Pods/Pods.xcodeproj/
* iOS_client/HeartRateApp/Pods/Pods.xcodeproj/project.pbxproj
* iOS_client/HeartRateApp/Pods/Pods.xcodeproj/xcuserdata/
* iOS_client/HeartRateApp/Pods/Pods.xcodeproj/xcuserdata/gurpreetsingh.xcuserdatad/
* iOS_client/HeartRateApp/Pods/Pods.xcodeproj/xcuserdata/gurpreetsingh.xcuserdatad/xcschemes/
* iOS_client/HeartRateApp/Pods/Pods.xcodeproj/xcuserdata/gurpreetsingh.xcuserdatad/xcschemes/Pods-AFNetworking.xcscheme
* iOS_client/HeartRateApp/Pods/Pods.xcodeproj/xcuserdata/gurpreetsingh.xcuserdatad/xcschemes/Pods-CocoaLumberjack.xcscheme
* iOS_client/HeartRateApp/Pods/Pods.xcodeproj/xcuserdata/gurpreetsingh.xcuserdatad/xcschemes/Pods-PubNub.xcscheme
* iOS_client/HeartRateApp/Pods/Pods.xcodeproj/xcuserdata/gurpreetsingh.xcuserdatad/xcschemes/Pods.xcscheme
* iOS_client/HeartRateApp/Pods/Pods.xcodeproj/xcuserdata/gurpreetsingh.xcuserdatad/xcschemes/xcschememanagement.plist
* iOS_client/HeartRateApp/Pods/PubNub/
* iOS_client/HeartRateApp/Pods/PubNub/LICENSE
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Core/
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Core/PubNub+APNS.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Core/PubNub+APNS.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Core/PubNub+ChannelGroup.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Core/PubNub+ChannelGroup.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Core/PubNub+Core.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Core/PubNub+Core.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Core/PubNub+CorePrivate.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Core/PubNub+History.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Core/PubNub+History.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Core/PubNub+Presence.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Core/PubNub+Presence.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Core/PubNub+PresencePrivate.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Core/PubNub+Publish.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Core/PubNub+Publish.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Core/PubNub+State.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Core/PubNub+State.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Core/PubNub+Subscribe.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Core/PubNub+Subscribe.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Core/PubNub+SubscribePrivate.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Core/PubNub+Time.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Core/PubNub+Time.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Managers/
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Managers/PNClientState.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Managers/PNClientState.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Managers/PNHeartbeat.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Managers/PNHeartbeat.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Managers/PNStateListener.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Managers/PNStateListener.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Managers/PNSubscriber.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Managers/PNSubscriber.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/PNAES.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/PNAES.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/PNConfiguration+Private.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/PNConfiguration.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/PNConfiguration.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNAPNSEnabledChannelsResult.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNAPNSEnabledChannelsResult.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNAcknowledgmentStatus.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNAcknowledgmentStatus.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNChannelClientStateResult.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNChannelClientStateResult.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNChannelGroupChannelsResult.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNChannelGroupChannelsResult.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNChannelGroupClientStateResult.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNChannelGroupClientStateResult.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNChannelGroupsResult.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNChannelGroupsResult.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNClientStateUpdateStatus.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNClientStateUpdateStatus.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNErrorStatus.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNErrorStatus.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNHistoryResult.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNHistoryResult.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNPresenceChannelGroupHereNowResult.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNPresenceChannelGroupHereNowResult.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNPresenceChannelHereNowResult.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNPresenceChannelHereNowResult.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNPresenceGlobalHereNowResult.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNPresenceGlobalHereNowResult.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNPresenceWhereNowResult.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNPresenceWhereNowResult.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNPublishStatus.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNPublishStatus.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNResult+Private.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNResult.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNResult.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNServiceData+Private.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNServiceData.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNServiceData.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNStatus+Private.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNStatus.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNStatus.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNSubscribeStatus.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNSubscribeStatus.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNSubscriberResults.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNSubscriberResults.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNTimeResult.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Data/Service Objects/PNTimeResult.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Helpers/
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Helpers/PNArray.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Helpers/PNArray.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Helpers/PNChannel.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Helpers/PNChannel.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Helpers/PNClass.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Helpers/PNClass.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Helpers/PNData.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Helpers/PNData.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Helpers/PNDictionary.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Helpers/PNDictionary.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Helpers/PNGZIP.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Helpers/PNGZIP.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Helpers/PNHelpers.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Helpers/PNJSON.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Helpers/PNJSON.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Helpers/PNString.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Helpers/PNString.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Helpers/PNURLRequest.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Helpers/PNURLRequest.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Logger/
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Logger/PNLog.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Logger/PNLog.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Logger/PNLogFileManager.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Logger/PNLogFileManager.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Logger/PNLogger.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Logger/PNLogger.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/PNConstants.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/PNErrorCodes.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/PNPrivateStructures.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/PNStructures.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Protocols/
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Protocols/PNObjectEventListener.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Misc/Protocols/PNParser.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/PNNetwork.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/PNNetwork.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/PNReachability.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/PNReachability.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/PNRequestParameters.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/PNRequestParameters.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/PNURLBuilder.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/PNURLBuilder.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNChannelGroupAuditionParser.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNChannelGroupAuditionParser.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNChannelGroupModificationParser.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNChannelGroupModificationParser.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNClientStateParser.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNClientStateParser.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNErrorParser.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNErrorParser.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNHeartbeatParser.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNHeartbeatParser.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNHistoryParser.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNHistoryParser.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNLeaveParser.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNLeaveParser.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNMessagePublishParser.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNMessagePublishParser.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNPresenceHereNowParser.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNPresenceHereNowParser.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNPresenceWhereNowParser.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNPresenceWhereNowParser.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNPushNotificationsAuditParser.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNPushNotificationsAuditParser.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNPushNotificationsStateModificationParser.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNPushNotificationsStateModificationParser.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNRemoveDeviceFromAPNSResponseParser.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNRemoveDeviceFromAPNSResponseParser.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNSubscribeParser.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNSubscribeParser.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNTimeParser.h
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/Network/Parsers/PNTimeParser.m
* iOS_client/HeartRateApp/Pods/PubNub/PubNub/PubNub.h
* iOS_client/HeartRateApp/Pods/PubNub/README.md
* iOS_client/HeartRateApp/Pods/Target Support Files/
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods-AFNetworking/
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods-AFNetworking/Info.plist
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods-AFNetworking/Pods-AFNetworking-Private.xcconfig
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods-AFNetworking/Pods-AFNetworking-dummy.m
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods-AFNetworking/Pods-AFNetworking-prefix.pch
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods-AFNetworking/Pods-AFNetworking-umbrella.h
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods-AFNetworking/Pods-AFNetworking.modulemap
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods-AFNetworking/Pods-AFNetworking.xcconfig
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods-CocoaLumberjack/
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods-CocoaLumberjack/Info.plist
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods-CocoaLumberjack/Pods-CocoaLumberjack-Private.xcconfig
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods-CocoaLumberjack/Pods-CocoaLumberjack-dummy.m
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods-CocoaLumberjack/Pods-CocoaLumberjack-prefix.pch
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods-CocoaLumberjack/Pods-CocoaLumberjack-umbrella.h
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods-CocoaLumberjack/Pods-CocoaLumberjack.modulemap
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods-CocoaLumberjack/Pods-CocoaLumberjack.xcconfig
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods-PubNub/
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods-PubNub/Info.plist
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods-PubNub/Pods-PubNub-Private.xcconfig
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods-PubNub/Pods-PubNub-dummy.m
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods-PubNub/Pods-PubNub-prefix.pch
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods-PubNub/Pods-PubNub-umbrella.h
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods-PubNub/Pods-PubNub.modulemap
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods-PubNub/Pods-PubNub.xcconfig
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods/
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods/Info.plist
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods/Pods-acknowledgements.markdown
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods/Pods-acknowledgements.plist
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods/Pods-dummy.m
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods/Pods-environment.h
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods/Pods-frameworks.sh
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods/Pods-resources.sh
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods/Pods-umbrella.h
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods/Pods.debug.xcconfig
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods/Pods.modulemap
* iOS_client/HeartRateApp/Pods/Target Support Files/Pods/Pods.release.xcconfig
* iOS_client/HeartRateApp/SampleHeartRateApp.xcworkspace/
* iOS_client/HeartRateApp/SampleHeartRateApp.xcworkspace/contents.xcworkspacedata
* iOS_client/HeartRateApp/SampleHeartRateApp.xcworkspace/xcuserdata/
* iOS_client/HeartRateApp/SampleHeartRateApp.xcworkspace/xcuserdata/gurpreetsingh.xcuserdatad/
* iOS_client/HeartRateApp/SampleHeartRateApp.xcworkspace/xcuserdata/gurpreetsingh.xcuserdatad/UserInterfaceState.xcuserstate
* iOS_client/HeartRateApp/SampleHeartRateApp.xcworkspace/xcuserdata/gurpreetsingh.xcuserdatad/WorkspaceSettings.xcsettings
* iOS_client/HeartRateApp/SampleHeartRateApp.xcworkspace/xcuserdata/gurpreetsingh.xcuserdatad/xcdebugger/
* iOS_client/HeartRateApp/SampleHeartRateApp.xcworkspace/xcuserdata/gurpreetsingh.xcuserdatad/xcdebugger/Breakpoints_v2.xcbkptlist
* iOS_client/HeartRateApp/SampleHeartRateApp/
* iOS_client/HeartRateApp/SampleHeartRateApp/AppDelegate.h
* iOS_client/HeartRateApp/SampleHeartRateApp/AppDelegate.m
* iOS_client/HeartRateApp/SampleHeartRateApp/Base.lproj/
* iOS_client/HeartRateApp/SampleHeartRateApp/Base.lproj/LaunchScreen.xib
* iOS_client/HeartRateApp/SampleHeartRateApp/Base.lproj/Main.storyboard
* iOS_client/HeartRateApp/SampleHeartRateApp/Black1_heart.png
* iOS_client/HeartRateApp/SampleHeartRateApp/Filter.h
* iOS_client/HeartRateApp/SampleHeartRateApp/Filter.m
* iOS_client/HeartRateApp/SampleHeartRateApp/Images.xcassets/
* iOS_client/HeartRateApp/SampleHeartRateApp/Images.xcassets/AppIcon.appiconset/
* iOS_client/HeartRateApp/SampleHeartRateApp/Images.xcassets/AppIcon.appiconset/Contents.json
* iOS_client/HeartRateApp/SampleHeartRateApp/Info.plist
* iOS_client/HeartRateApp/SampleHeartRateApp/MBProgressHUD.h
* iOS_client/HeartRateApp/SampleHeartRateApp/MBProgressHUD.m
* iOS_client/HeartRateApp/SampleHeartRateApp/PulseDetector.h
* iOS_client/HeartRateApp/SampleHeartRateApp/PulseDetector.mm
* iOS_client/HeartRateApp/SampleHeartRateApp/Red_heart.png
* iOS_client/HeartRateApp/SampleHeartRateApp/ViewController.h
* iOS_client/HeartRateApp/SampleHeartRateApp/ViewController.m
* iOS_client/HeartRateApp/SampleHeartRateApp/main.m
* iOS_client/HeartRateApp/SampleHeartRateAppTests/
* iOS_client/HeartRateApp/SampleHeartRateAppTests/Info.plist
* iOS_client/HeartRateApp/SampleHeartRateAppTests/SampleHeartRateAppTests.m
* iOS_client/HeartRateApp/podfile
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:20.0.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

appcompat-v7 => [com.android.support:appcompat-v7:20.0.0]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* libs/Pubnub-Android-3.7.3.jar => app/libs/Pubnub-Android-3.7.3.jar
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
